0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.17.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\.npmrc
5 silly config load:file:C:\Users\eymer\.npmrc
6 silly config load:file:C:\Users\eymer\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install axios
8 verbose argv "install" "axios"
9 verbose logfile logs-max:10 dir:C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\npm-cache\_logs\2024-11-27T20_24_43_121Z-
10 verbose logfile C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\npm-cache\_logs\2024-11-27T20_24_43_121Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest axios@^1.7.7
16 silly packumentCache full:https://registry.npmjs.org/axios cache-miss
17 http fetch GET 200 https://registry.npmjs.org/axios 231ms (cache updated)
18 silly packumentCache full:https://registry.npmjs.org/axios set size:undefined disposed:false
19 silly placeDep ROOT axios@1.7.8 REPLACE for: server@1.0.0 want: ^1.7.7
20 silly reify mark retired [
20 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\axios'
22 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.24.4' ],
22 silly audit   '@rollup/rollup-freebsd-x64': [ '4.24.4' ],
22 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.24.4' ],
22 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.24.4' ],
22 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.24.4' ],
22 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.24.4' ],
22 silly audit   '@rollup/rollup-linux-powerpc64le-gnu': [ '4.24.4' ],
22 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.24.4' ],
22 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.24.4' ],
22 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.24.4' ],
22 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.24.4' ],
22 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.24.4' ],
22 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.24.4' ],
22 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.24.4' ],
22 silly audit   '@scarf/scarf': [ '1.4.0' ],
22 silly audit   '@scure/base': [ '1.1.9' ],
22 silly audit   '@scure/bip32': [ '1.5.0' ],
22 silly audit   '@scure/bip39': [ '1.4.0' ],
22 silly audit   '@sideway/address': [ '4.1.5' ],
22 silly audit   '@sideway/formula': [ '3.0.1' ],
22 silly audit   '@sideway/pinpoint': [ '2.0.0' ],
22 silly audit   '@socket.io/component-emitter': [ '3.1.2' ],
22 silly audit   '@types/cookie': [ '0.4.1' ],
22 silly audit   '@types/cors': [ '2.8.17' ],
22 silly audit   '@types/estree': [ '1.0.6' ],
22 silly audit   '@types/node': [ '22.7.5' ],
22 silly audit   '@types/webidl-conversions': [ '7.0.3' ],
22 silly audit   '@types/whatwg-url': [ '11.0.5' ],
22 silly audit   abbrev: [ '1.1.1' ],
22 silly audit   abitype: [ '1.0.6' ],
22 silly audit   accepts: [ '1.3.8' ],
22 silly audit   'aes-js': [ '4.0.0-beta.5' ],
22 silly audit   'agent-base': [ '6.0.2' ],
22 silly audit   debug: [ '4.3.7', '2.6.9' ],
22 silly audit   ms: [ '2.1.3', '2.0.0' ],
22 silly audit   'ansi-regex': [ '5.0.1' ],
22 silly audit   anymatch: [ '3.1.3' ],
22 silly audit   'append-field': [ '1.0.0' ],
22 silly audit   aproba: [ '2.0.0' ],
22 silly audit   'are-we-there-yet': [ '2.0.0' ],
22 silly audit   'readable-stream': [ '3.6.2', '2.3.8' ],
22 silly audit   argparse: [ '1.0.10' ],
22 silly audit   'array-flatten': [ '1.1.1' ],
22 silly audit   asynckit: [ '0.4.0' ],
22 silly audit   'axios-mock-adapter': [ '1.22.0' ],
22 silly audit   'axios-retry': [ '4.5.0' ],
22 silly audit   'form-data': [ '3.0.2', '4.0.1' ],
22 silly audit   'balanced-match': [ '1.0.2' ],
22 silly audit   'base-x': [ '3.0.10' ],
22 silly audit   'base64-js': [ '1.5.1' ],
22 silly audit   base64id: [ '2.0.0' ],
22 silly audit   base64url: [ '3.0.1' ],
22 silly audit   'basic-auth': [ '2.0.1' ],
22 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
22 silly audit   bcrypt: [ '5.1.1' ],
22 silly audit   bcryptjs: [ '2.4.3' ],
22 silly audit   'binary-extensions': [ '2.3.0' ],
22 silly audit   bip32: [ '4.0.0' ],
22 silly audit   bip39: [ '3.1.0' ],
22 silly audit   'bn.js': [ '4.12.0' ],
22 silly audit   'body-parser': [ '1.20.3' ],
22 silly audit   'brace-expansion': [ '1.1.11' ],
22 silly audit   braces: [ '3.0.3' ],
22 silly audit   brorand: [ '1.1.0' ],
22 silly audit   bs58: [ '4.0.1' ],
22 silly audit   bs58check: [ '2.1.2' ],
22 silly audit   bson: [ '6.9.0' ],
22 silly audit   buffer: [ '6.0.3' ],
22 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
22 silly audit   'buffer-from': [ '1.1.2' ],
22 silly audit   busboy: [ '1.6.0' ],
22 silly audit   bytes: [ '3.1.2' ],
22 silly audit   'call-bind': [ '1.0.7' ],
22 silly audit   chokidar: [ '3.6.0' ],
22 silly audit   chownr: [ '2.0.0' ],
22 silly audit   'cipher-base': [ '1.0.4' ],
22 silly audit   cloudinary: [ '1.41.3' ],
22 silly audit   'cloudinary-core': [ '2.13.1' ],
22 silly audit   'color-support': [ '1.1.3' ],
22 silly audit   'combined-stream': [ '1.0.8' ],
22 silly audit   'concat-map': [ '0.0.1' ],
22 silly audit   'concat-stream': [ '1.6.2' ],
22 silly audit   'console-control-strings': [ '1.1.0' ],
22 silly audit   'content-disposition': [ '0.5.4' ],
22 silly audit   'content-type': [ '1.0.5' ],
22 silly audit   cookie: [ '0.7.2', '0.7.1' ],
22 silly audit   'cookie-parser': [ '1.4.7' ],
22 silly audit   'cookie-signature': [ '1.0.6' ],
22 silly audit   'core-js': [ '3.39.0' ],
22 silly audit   'core-util-is': [ '1.0.3' ],
22 silly audit   cors: [ '2.8.5' ],
22 silly audit   'create-hash': [ '1.2.0' ],
22 silly audit   'data-uri-to-buffer': [ '4.0.1' ],
22 silly audit   'decimal.js': [ '10.4.3' ],
22 silly audit   'define-data-property': [ '1.1.4' ],
22 silly audit   'delayed-stream': [ '1.0.0' ],
22 silly audit   delegates: [ '1.0.0' ],
22 silly audit   depd: [ '2.0.0' ],
22 silly audit   destroy: [ '1.2.0' ],
22 silly audit   'detect-browser': [ '5.3.0' ],
22 silly audit   'detect-libc': [ '2.0.3' ],
22 silly audit   'detect-node': [ '2.1.0' ],
22 silly audit   dotenv: [ '16.4.5' ],
22 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
22 silly audit   'ee-first': [ '1.1.1' ],
22 silly audit   elliptic: [ '6.6.0' ],
22 silly audit   'emoji-regex': [ '8.0.0' ],
22 silly audit   encodeurl: [ '2.0.0', '1.0.2' ],
22 silly audit   'engine.io': [ '6.6.2' ],
22 silly audit   'engine.io-client': [ '6.6.2' ],
22 silly audit   'engine.io-parser': [ '5.2.3' ],
22 silly audit   'es-define-property': [ '1.0.0' ],
22 silly audit   'es-errors': [ '1.3.0' ],
22 silly audit   'es6-promise': [ '4.2.8' ],
22 silly audit   esbuild: [ '0.21.5' ],
22 silly audit   'escape-html': [ '1.0.3' ],
22 silly audit   etag: [ '1.8.1' ],
22 silly audit   ethers: [ '6.13.4' ],
22 silly audit   tslib: [ '2.7.0', '2.8.1' ],
22 silly audit   express: [ '4.21.1' ],
22 silly audit   'express-async-errors': [ '3.1.1' ],
22 silly audit   'express-mongo-sanitize': [ '2.2.0' ],
22 silly audit   'express-rate-limit': [ '7.4.1' ],
22 silly audit   'express-validator': [ '7.2.0' ],
22 silly audit   'fast-deep-equal': [ '3.1.3' ],
22 silly audit   'fetch-blob': [ '3.2.0' ],
22 silly audit   'fill-range': [ '7.1.1' ],
22 silly audit   finalhandler: [ '1.3.1' ],
22 silly audit   'follow-redirects': [ '1.15.9' ],
22 silly audit   'formdata-polyfill': [ '4.0.10' ],
22 silly audit   forwarded: [ '0.2.0' ],
22 silly audit   fresh: [ '0.5.2' ],
22 silly audit   'fs-minipass': [ '2.1.0' ],
22 silly audit   minipass: [ '3.3.6', '5.0.0' ],
22 silly audit   'fs.realpath': [ '1.0.0' ],
22 silly audit   fsevents: [ '2.3.3' ],
22 silly audit   'function-bind': [ '1.1.2' ],
22 silly audit   gauge: [ '3.0.2' ],
22 silly audit   'get-intrinsic': [ '1.2.4' ],
22 silly audit   glob: [ '7.2.3' ],
22 silly audit   'glob-parent': [ '5.1.2' ],
22 silly audit   gopd: [ '1.0.1' ],
22 silly audit   'has-flag': [ '3.0.0' ],
22 silly audit   'has-property-descriptors': [ '1.0.2' ],
22 silly audit   'has-proto': [ '1.0.3' ],
22 silly audit   'has-symbols': [ '1.0.3' ],
22 silly audit   'has-unicode': [ '2.0.1' ],
22 silly audit   'hash-base': [ '3.1.0' ],
22 silly audit   'hash.js': [ '1.1.7' ],
22 silly audit   hasown: [ '2.0.2' ],
22 silly audit   helmet: [ '8.0.0' ],
22 silly audit   'hmac-drbg': [ '1.0.1' ],
22 silly audit   'http-errors': [ '2.0.0' ],
22 silly audit   'http-status-codes': [ '2.3.0' ],
22 silly audit   'https-proxy-agent': [ '5.0.1' ],
22 silly audit   'iconv-lite': [ '0.4.24' ],
22 silly audit   ieee754: [ '1.2.1' ],
22 silly audit   'ignore-by-default': [ '1.0.1' ],
22 silly audit   inflight: [ '1.0.6' ],
22 silly audit   inherits: [ '2.0.4' ],
22 silly audit   'ipaddr.js': [ '1.9.1' ],
22 silly audit   'is-binary-path': [ '2.1.0' ],
22 silly audit   'is-buffer': [ '2.0.5' ],
22 silly audit   'is-extglob': [ '2.1.1' ],
22 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
22 silly audit   'is-glob': [ '4.0.3' ],
22 silly audit   'is-number': [ '7.0.0' ],
22 silly audit   'is-retry-allowed': [ '2.2.0' ],
22 silly audit   isarray: [ '1.0.0' ],
22 silly audit   isows: [ '1.0.6' ],
22 silly audit   joi: [ '17.13.3' ],
22 silly audit   'js-tokens': [ '4.0.0' ],
22 silly audit   'json-ptr': [ '3.1.1' ],
22 silly audit   jsonwebtoken: [ '9.0.2' ],
22 silly audit   jwa: [ '1.4.1' ],
22 silly audit   jws: [ '3.2.2' ],
22 silly audit   kareem: [ '2.6.3' ],
22 silly audit   lodash: [ '4.17.21' ],
22 silly audit   'lodash.defaultsdeep': [ '4.6.1' ],
22 silly audit   'lodash.flatmap': [ '4.5.0' ],
22 silly audit   'lodash.includes': [ '4.3.0' ],
22 silly audit   'lodash.isboolean': [ '3.0.3' ],
22 silly audit   'lodash.isinteger': [ '4.0.4' ],
22 silly audit   'lodash.isnumber': [ '3.0.3' ],
22 silly audit   'lodash.isplainobject': [ '4.0.6' ],
22 silly audit   'lodash.isstring': [ '4.0.1' ],
22 silly audit   'lodash.once': [ '4.1.1' ],
22 silly audit   long: [ '5.2.3' ],
22 silly audit   'loose-envify': [ '1.4.0' ],
22 silly audit   'make-dir': [ '3.1.0' ],
22 silly audit   semver: [ '6.3.1', '7.6.3' ],
22 silly audit   'md5.js': [ '1.3.5' ],
22 silly audit   'media-typer': [ '0.3.0' ],
22 silly audit   'memory-pager': [ '1.5.0' ],
22 silly audit   'merge-descriptors': [ '1.0.3' ],
22 silly audit   methods: [ '1.1.2' ],
22 silly audit   mime: [ '1.6.0' ],
22 silly audit   'mime-db': [ '1.52.0' ],
22 silly audit   'mime-types': [ '2.1.35' ],
22 silly audit   'minimalistic-assert': [ '1.0.1' ],
22 silly audit   'minimalistic-crypto-utils': [ '1.0.1' ],
22 silly audit   minimatch: [ '3.1.2' ],
22 silly audit   minimist: [ '1.2.8' ],
22 silly audit   minizlib: [ '2.1.2' ],
22 silly audit   mkdirp: [ '0.5.6', '1.0.4' ],
22 silly audit   moment: [ '2.30.1' ],
22 silly audit   mongodb: [ '6.10.0' ],
22 silly audit   'mongodb-connection-string-url': [ '3.0.1' ],
22 silly audit   mongoose: [ '8.8.0' ],
22 silly audit   morgan: [ '1.10.0' ],
22 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
22 silly audit   mpath: [ '0.9.0' ],
22 silly audit   mquery: [ '5.0.0' ],
22 silly audit   multer: [ '1.4.5-lts.1' ],
22 silly audit   'multer-storage-cloudinary': [ '4.0.0' ],
22 silly audit   nanoid: [ '3.3.7' ],
22 silly audit   negotiator: [ '0.6.3' ],
22 silly audit   'node-addon-api': [ '5.1.0' ],
22 silly audit   'node-domexception': [ '1.0.0' ],
22 silly audit   'node-forge': [ '1.3.1' ],
22 silly audit   'node-gyp-build': [ '4.8.2' ],
22 silly audit   'node-jose': [ '2.2.0' ],
22 silly audit   nodemailer: [ '6.9.16' ],
22 silly audit   nodemon: [ '3.1.7' ],
22 silly audit   nopt: [ '5.0.0' ],
22 silly audit   'normalize-path': [ '3.0.0' ],
22 silly audit   npmlog: [ '5.0.1' ],
22 silly audit   'object-assign': [ '4.1.1' ],
22 silly audit   'object-inspect': [ '1.13.2' ],
22 silly audit   'on-headers': [ '1.0.2' ],
22 silly audit   once: [ '1.4.0' ],
22 silly audit   pako: [ '2.1.0' ],
22 silly audit   parseurl: [ '1.3.3' ],
22 silly audit   'path-is-absolute': [ '1.0.1' ],
22 silly audit   'path-to-regexp': [ '0.1.10' ],
22 silly audit   picocolors: [ '1.1.1' ],
22 silly audit   picomatch: [ '2.3.1' ],
22 silly audit   postcss: [ '8.4.47' ],
22 silly audit   process: [ '0.11.10' ],
22 silly audit   'process-nextick-args': [ '2.0.1' ],
22 silly audit   'prop-types': [ '15.8.1' ],
22 silly audit   'proxy-addr': [ '2.0.7' ],
22 silly audit   'proxy-from-env': [ '1.1.0' ],
22 silly audit   'pstree.remy': [ '1.1.8' ],
22 silly audit   punycode: [ '2.3.1' ],
22 silly audit   q: [ '1.5.1' ],
22 silly audit   qs: [ '6.13.0' ],
22 silly audit   'range-parser': [ '1.2.1' ],
22 silly audit   'raw-body': [ '2.5.2' ],
22 silly audit   react: [ '18.3.1' ],
22 silly audit   'react-is': [ '16.13.1' ],
22 silly audit   'react-moment': [ '1.1.3' ],
22 silly audit   readdirp: [ '3.6.0' ],
22 silly audit   rimraf: [ '3.0.2' ],
22 silly audit   ripemd160: [ '2.0.2' ],
22 silly audit   rollup: [ '4.24.4' ],
22 silly audit   'safer-buffer': [ '2.1.2' ],
22 silly audit   secp256k1: [ '5.0.1' ],
22 silly audit   send: [ '0.19.0' ],
22 silly audit   'serve-static': [ '1.16.2' ],
22 silly audit   'set-blocking': [ '2.0.0' ],
22 silly audit   'set-function-length': [ '1.2.2' ],
22 silly audit   setprototypeof: [ '1.2.0' ],
22 silly audit   'sha.js': [ '2.4.11' ],
22 silly audit   'side-channel': [ '1.0.6' ],
22 silly audit   sift: [ '17.1.3' ],
22 silly audit   'signal-exit': [ '3.0.7' ],
22 silly audit   'simple-update-notifier': [ '2.0.0' ],
22 silly audit   'socket.io': [ '4.8.1' ],
22 silly audit   'socket.io-adapter': [ '2.5.5' ],
22 silly audit   'socket.io-client': [ '4.8.1' ],
22 silly audit   'socket.io-parser': [ '4.2.4' ],
22 silly audit   'source-map-js': [ '1.2.1' ],
22 silly audit   'sparse-bitfield': [ '3.0.3' ],
22 silly audit   'sprintf-js': [ '1.0.3' ],
22 silly audit   statuses: [ '2.0.1' ],
22 silly audit   streamsearch: [ '1.1.0' ],
22 silly audit   string_decoder: [ '1.1.1' ],
22 silly audit   'string-width': [ '4.2.3' ],
22 silly audit   'strip-ansi': [ '6.0.1' ],
22 silly audit   stripe: [ '17.3.1' ],
22 silly audit   'supports-color': [ '5.5.0' ],
22 silly audit   'swagger-ui-dist': [ '5.18.2' ],
22 silly audit   'swagger-ui-express': [ '5.0.1' ],
22 silly audit   tar: [ '6.2.1' ],
22 silly audit   'tiny-warning': [ '1.0.3' ],
22 silly audit   'to-regex-range': [ '5.0.1' ],
22 silly audit   toidentifier: [ '1.0.1' ],
22 silly audit   touch: [ '3.1.1' ],
22 silly audit   'type-is': [ '1.6.18' ],
22 silly audit   typedarray: [ '0.0.6' ],
22 silly audit   typeforce: [ '1.18.0' ],
22 silly audit   undefsafe: [ '2.0.5' ],
22 silly audit   'undici-types': [ '6.19.8' ],
22 silly audit   unpipe: [ '1.0.0' ],
22 silly audit   'util-deprecate': [ '1.0.2' ],
22 silly audit   'utils-merge': [ '1.0.1' ],
22 silly audit   uuid: [ '9.0.1' ],
22 silly audit   validator: [ '13.12.0' ],
22 silly audit   vary: [ '1.1.2' ],
22 silly audit   viem: [ '2.21.42' ],
22 silly audit   ws: [ '8.18.0', '8.17.1' ],
22 silly audit   vite: [ '5.4.10' ],
22 silly audit   'web-streams-polyfill': [ '3.3.3' ],
22 silly audit   'webauthn-p256': [ '0.0.10' ],
22 silly audit   'wide-align': [ '1.1.5' ],
22 silly audit   wif: [ '2.0.6' ],
22 silly audit   wrappy: [ '1.0.2' ],
22 silly audit   'xmlhttprequest-ssl': [ '2.1.2' ],
22 silly audit   xtend: [ '4.0.2' ],
22 silly audit   yallist: [ '4.0.0' ],
22 silly audit   yamljs: [ '0.3.0' ],
22 silly audit   zod: [ '3.23.8' ],
22 silly audit   axios: [ '1.7.8' ]
22 silly audit }
23 verbose reify failed optional dependency C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\node_modules\fsevents
24 silly reify mark deleted [
24 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\fsevents'
24 silly reify ]
25 verbose reify failed optional dependency C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\node_modules\@rollup\rollup-win32-ia32-msvc
26 silly reify mark deleted [
26 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\@rollup\\rollup-win32-ia32-msvc'
26 silly reify ]
27 verbose reify failed optional dependency C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\node_modules\@rollup\rollup-win32-arm64-msvc
28 silly reify mark deleted [
28 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\@rollup\\rollup-win32-arm64-msvc'
28 silly reify ]
29 verbose reify failed optional dependency C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\node_modules\@rollup\rollup-linux-x64-musl
30 silly reify mark deleted [
30 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\@rollup\\rollup-linux-x64-musl'
30 silly reify ]
31 verbose reify failed optional dependency C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\node_modules\@rollup\rollup-linux-x64-gnu
32 silly reify mark deleted [
32 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\@rollup\\rollup-linux-x64-gnu'
32 silly reify ]
33 verbose reify failed optional dependency C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\node_modules\@rollup\rollup-linux-s390x-gnu
34 silly reify mark deleted [
34 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\@rollup\\rollup-linux-s390x-gnu'
34 silly reify ]
35 verbose reify failed optional dependency C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\node_modules\@rollup\rollup-linux-riscv64-gnu
36 silly reify mark deleted [
36 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\@rollup\\rollup-linux-riscv64-gnu'
36 silly reify ]
37 verbose reify failed optional dependency C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\node_modules\@rollup\rollup-linux-powerpc64le-gnu
38 silly reify mark deleted [
38 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\@rollup\\rollup-linux-powerpc64le-gnu'
38 silly reify ]
39 verbose reify failed optional dependency C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\node_modules\@rollup\rollup-linux-arm64-musl
40 silly reify mark deleted [
40 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\@rollup\\rollup-linux-arm64-musl'
40 silly reify ]
41 verbose reify failed optional dependency C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\node_modules\@rollup\rollup-linux-arm64-gnu
42 silly reify mark deleted [
42 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\@rollup\\rollup-linux-arm64-gnu'
42 silly reify ]
43 verbose reify failed optional dependency C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\node_modules\@rollup\rollup-linux-arm-musleabihf
44 silly reify mark deleted [
44 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\@rollup\\rollup-linux-arm-musleabihf'
44 silly reify ]
45 verbose reify failed optional dependency C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\node_modules\@rollup\rollup-linux-arm-gnueabihf
46 silly reify mark deleted [
46 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\@rollup\\rollup-linux-arm-gnueabihf'
46 silly reify ]
47 verbose reify failed optional dependency C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\node_modules\@rollup\rollup-freebsd-x64
48 silly reify mark deleted [
48 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\@rollup\\rollup-freebsd-x64'
48 silly reify ]
49 verbose reify failed optional dependency C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\node_modules\@rollup\rollup-freebsd-arm64
50 silly reify mark deleted [
50 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\@rollup\\rollup-freebsd-arm64'
50 silly reify ]
